-4.757142857140861452e+02,-4.975263157896697521e+02,-5.062370848983226779e+02
-4.757142857140861452e+02,-4.489473684206604958e+02,-5.092347871451596575e+02
-4.757142857140861452e+02,-4.001578947370871902e+02,-5.097612541657012457e+02
-4.757142857140861452e+02,-3.509473684206604958e+02,-5.002051293381083497e+02
-4.757142857140861452e+02,-3.029473684206604958e+02,-5.054331711580185242e+02
-4.757142857140861452e+02,-2.555263157896697521e+02,-5.081800126962838249e+02
-4.757142857140861452e+02,-2.070526315793395042e+02,-5.049278978648023326e+02
-4.757142857140861452e+02,-1.578947368422523141e+02,-5.040856930371804765e+02
-4.757142857140861452e+02,-1.107894736845046282e+02,-5.091706709532048762e+02
-4.757142857140861452e+02,-6.168421052675694227e+01,-5.044879733457000270e+02
-4.757142857140861452e+02,-1.315789473708719015e+01,-5.087111835075194790e+02
-4.757142857140861452e+02,3.431578947324305773e+01,-5.041485947107723860e+02
-4.757142857140861452e+02,8.273684210516512394e+01,-5.054644227330019248e+02
-4.757142857140861452e+02,1.315789473680779338e+02,-5.095415468489870250e+02
-4.757142857140861452e+02,1.796315789474174380e+02,-5.099744768297678092e+02
-4.757142857140861452e+02,2.270526315793395042e+02,-5.071431623853333122e+02
-4.757142857140861452e+02,2.770526315793395042e+02,-5.090443576691640715e+02
-4.757142857140861452e+02,3.248421052629128098e+02,-5.066016765823962942e+02
-4.757142857140861452e+02,3.731578947370871902e+02,-5.002806048126840892e+02
-4.757142857140861452e+02,4.220000000000000000e+02,-5.034795970693335221e+02
-4.757142857140861452e+02,4.694210526319220662e+02,-5.066393035552405877e+02
-4.226190476189367473e+02,-4.975263157896697521e+02,-5.122086495364218308e+02
-4.226190476189367473e+02,-4.489473684206604958e+02,-5.076872800903203711e+02
-4.226190476189367473e+02,-4.001578947370871902e+02,-5.061926742084420425e+02
-4.226190476189367473e+02,-3.509473684206604958e+02,-5.148069567092290981e+02
-4.226190476189367473e+02,-3.029473684206604958e+02,-5.070838839183635400e+02
-4.226190476189367473e+02,-2.555263157896697521e+02,-5.132160396308598820e+02
-4.226190476189367473e+02,-2.070526315793395042e+02,-5.148605320768855336e+02
-4.226190476189367473e+02,-1.578947368422523141e+02,-5.124848399036930005e+02
-4.226190476189367473e+02,-1.107894736845046282e+02,-5.104495755831301835e+02
-4.226190476189367473e+02,-6.168421052675694227e+01,-5.098361650769965649e+02
-4.226190476189367473e+02,-1.315789473708719015e+01,-5.071455399277252809e+02
-4.226190476189367473e+02,3.431578947324305773e+01,-5.148067523660193956e+02
-4.226190476189367473e+02,8.273684210516512394e+01,-5.134367972514000940e+02
-4.226190476189367473e+02,1.315789473680779338e+02,-5.145463357802119617e+02
-4.226190476189367473e+02,1.796315789474174380e+02,-5.135733379285043156e+02
-4.226190476189367473e+02,2.270526315793395042e+02,-5.146574177728061841e+02
-4.226190476189367473e+02,2.770526315793395042e+02,-5.054146569399628106e+02
-4.226190476189367473e+02,3.248421052629128098e+02,-5.099067379080169644e+02
-4.226190476189367473e+02,3.731578947370871902e+02,-5.078455909653144431e+02
-4.226190476189367473e+02,4.220000000000000000e+02,-5.061198109563432013e+02
-4.226190476189367473e+02,4.694210526319220662e+02,-5.118410686857124006e+02
-3.697619047621265054e+02,-4.975263157896697521e+02,-5.194373542518608247e+02
-3.697619047621265054e+02,-4.489473684206604958e+02,-5.116839593605020582e+02
-3.697619047621265054e+02,-4.001578947370871902e+02,-5.182273968165613951e+02
-3.697619047621265054e+02,-3.509473684206604958e+02,-5.169259214670371421e+02
-3.697619047621265054e+02,-3.029473684206604958e+02,-5.139781536511427475e+02
-3.697619047621265054e+02,-2.555263157896697521e+02,-5.140248373687570620e+02
-3.697619047621265054e+02,-2.070526315793395042e+02,-5.140893858697651240e+02
-3.697619047621265054e+02,-1.578947368422523141e+02,-5.119868150367735211e+02
-3.697619047621265054e+02,-1.107894736845046282e+02,-5.124564118300944529e+02
-3.697619047621265054e+02,-6.168421052675694227e+01,-5.190334015159012324e+02
-3.697619047621265054e+02,-1.315789473708719015e+01,-5.184745298541657803e+02
-3.697619047621265054e+02,3.431578947324305773e+01,-5.171136951059016837e+02
-3.697619047621265054e+02,8.273684210516512394e+01,-5.190572916425155654e+02
-3.697619047621265054e+02,1.315789473680779338e+02,-5.132276137813120158e+02
-3.697619047621265054e+02,1.796315789474174380e+02,-5.169436477580245537e+02
-3.697619047621265054e+02,2.270526315793395042e+02,-5.143034903304525187e+02
-3.697619047621265054e+02,2.770526315793395042e+02,-5.152871023342603394e+02
-3.697619047621265054e+02,3.248421052629128098e+02,-5.178302276067435059e+02
-3.697619047621265054e+02,3.731578947370871902e+02,-5.101051052081243711e+02
-3.697619047621265054e+02,4.220000000000000000e+02,-5.104524890723876638e+02
-3.697619047621265054e+02,4.694210526319220662e+02,-5.196102229841020517e+02
-3.159523809524253011e+02,-4.975263157896697521e+02,-5.192307727545925218e+02
-3.159523809524253011e+02,-4.489473684206604958e+02,-5.224674148467875057e+02
-3.159523809524253011e+02,-4.001578947370871902e+02,-5.162754977366273579e+02
-3.159523809524253011e+02,-3.509473684206604958e+02,-5.239840265484999691e+02
-3.159523809524253011e+02,-3.029473684206604958e+02,-5.155562521399543812e+02
-3.159523809524253011e+02,-2.555263157896697521e+02,-5.192228342307225830e+02
-3.159523809524253011e+02,-2.070526315793395042e+02,-5.213064387443229180e+02
-3.159523809524253011e+02,-1.578947368422523141e+02,-5.158252252093501511e+02
-3.159523809524253011e+02,-1.107894736845046282e+02,-5.172701890315365745e+02
-3.159523809524253011e+02,-6.168421052675694227e+01,-5.217230847628485435e+02
-3.159523809524253011e+02,-1.315789473708719015e+01,-5.247096144834541747e+02
-3.159523809524253011e+02,3.431578947324305773e+01,-5.158479054787883342e+02
-3.159523809524253011e+02,8.273684210516512394e+01,-5.150819525909829508e+02
-3.159523809524253011e+02,1.315789473680779338e+02,-5.179464415807500473e+02
-3.159523809524253011e+02,1.796315789474174380e+02,-5.194685040338134741e+02
-3.159523809524253011e+02,2.270526315793395042e+02,-5.194209595532601043e+02
-3.159523809524253011e+02,2.770526315793395042e+02,-5.194732008994185435e+02
-3.159523809524253011e+02,3.248421052629128098e+02,-5.218843400394126775e+02
-3.159523809524253011e+02,3.731578947370871902e+02,-5.158123993729188896e+02
-3.159523809524253011e+02,4.220000000000000000e+02,-5.200265876495094517e+02
-3.159523809524253011e+02,4.694210526319220662e+02,-5.249306972283493451e+02
-2.630952380951493979e+02,-4.975263157896697521e+02,-5.297891435617540310e+02
-2.630952380951493979e+02,-4.489473684206604958e+02,-5.277902398414082654e+02
-2.630952380951493979e+02,-4.001578947370871902e+02,-5.272657691821050321e+02
-2.630952380951493979e+02,-3.509473684206604958e+02,-5.203429533008923045e+02
-2.630952380951493979e+02,-3.029473684206604958e+02,-5.246296160014014731e+02
-2.630952380951493979e+02,-2.555263157896697521e+02,-5.261449151004086389e+02
-2.630952380951493979e+02,-2.070526315793395042e+02,-5.252118805294062440e+02
-2.630952380951493979e+02,-1.578947368422523141e+02,-5.294521811007953147e+02
-2.630952380951493979e+02,-1.107894736845046282e+02,-5.242902147204064249e+02
-2.630952380951493979e+02,-6.168421052675694227e+01,-5.215451150415589154e+02
-2.630952380951493979e+02,-1.315789473708719015e+01,-5.231314283995377536e+02
-2.630952380951493979e+02,3.431578947324305773e+01,-5.203018282947945181e+02
-2.630952380951493979e+02,8.273684210516512394e+01,-5.218914988692282577e+02
-2.630952380951493979e+02,1.315789473680779338e+02,-5.251301855345518561e+02
-2.630952380951493979e+02,1.796315789474174380e+02,-5.290526557288858385e+02
-2.630952380951493979e+02,2.270526315793395042e+02,-5.248687630706235723e+02
-2.630952380951493979e+02,2.770526315793395042e+02,-5.222038990178936047e+02
-2.630952380951493979e+02,3.248421052629128098e+02,-5.255267559490056328e+02
-2.630952380951493979e+02,3.731578947370871902e+02,-5.274648992079423806e+02
-2.630952380951493979e+02,4.220000000000000000e+02,-5.281541617563472073e+02
-2.630952380951493979e+02,4.694210526319220662e+02,-5.267553471975725188e+02
-2.095238095237873495e+02,-4.975263157896697521e+02,-5.339326132446010433e+02
-2.095238095237873495e+02,-4.489473684206604958e+02,-5.287311130996823749e+02
-2.095238095237873495e+02,-4.001578947370871902e+02,-5.254981715816483074e+02
-2.095238095237873495e+02,-3.509473684206604958e+02,-5.328681496834354903e+02
-2.095238095237873495e+02,-3.029473684206604958e+02,-5.304765763253523119e+02
-2.095238095237873495e+02,-2.555263157896697521e+02,-5.307175755553487306e+02
-2.095238095237873495e+02,-2.070526315793395042e+02,-5.312073171371342823e+02
-2.095238095237873495e+02,-1.578947368422523141e+02,-5.342201403392047041e+02
-2.095238095237873495e+02,-1.107894736845046282e+02,-5.293769225958732250e+02
-2.095238095237873495e+02,-6.168421052675694227e+01,-5.266383777318665125e+02
-2.095238095237873495e+02,-1.315789473708719015e+01,-5.291381765615246877e+02
-2.095238095237873495e+02,3.431578947324305773e+01,-5.315471584519593762e+02
-2.095238095237873495e+02,8.273684210516512394e+01,-5.316625515099128734e+02
-2.095238095237873495e+02,1.315789473680779338e+02,-5.275087367649327916e+02
-2.095238095237873495e+02,1.796315789474174380e+02,-5.346695929212414740e+02
-2.095238095237873495e+02,2.270526315793395042e+02,-5.262012072225124939e+02
-2.095238095237873495e+02,2.770526315793395042e+02,-5.344882037568270334e+02
-2.095238095237873495e+02,3.248421052629128098e+02,-5.274945141913800626e+02
-2.095238095237873495e+02,3.731578947370871902e+02,-5.306220636866646601e+02
-2.095238095237873495e+02,4.220000000000000000e+02,-5.304269098740016943e+02
-2.095238095237873495e+02,4.694210526319220662e+02,-5.302175564896868991e+02
-1.562857142859138548e+02,-4.975263157896697521e+02,-5.325954005259552559e+02
-1.562857142859138548e+02,-4.489473684206604958e+02,-5.352694523800784054e+02
-1.562857142859138548e+02,-4.001578947370871902e+02,-5.334145597836401294e+02
-1.562857142859138548e+02,-3.509473684206604958e+02,-5.366318475486873467e+02
-1.562857142859138548e+02,-3.029473684206604958e+02,-5.327738318166108229e+02
-1.562857142859138548e+02,-2.555263157896697521e+02,-5.307149304054491950e+02
-1.562857142859138548e+02,-2.070526315793395042e+02,-5.395475804725466560e+02
-1.562857142859138548e+02,-1.578947368422523141e+02,-5.383531424692944256e+02
-1.562857142859138548e+02,-1.107894736845046282e+02,-5.369313624526498643e+02
-1.562857142859138548e+02,-6.168421052675694227e+01,-5.312671044755796856e+02
-1.562857142859138548e+02,-1.315789473708719015e+01,-5.345305919041984453e+02
-1.562857142859138548e+02,3.431578947324305773e+01,-5.324043187062613924e+02
-1.562857142859138548e+02,8.273684210516512394e+01,-5.337151637289624659e+02
-1.562857142859138548e+02,1.315789473680779338e+02,-5.335488244805452496e+02
-1.562857142859138548e+02,1.796315789474174380e+02,-5.365843468177350815e+02
-1.562857142859138548e+02,2.270526315793395042e+02,-5.399289137410386274e+02
-1.562857142859138548e+02,2.770526315793395042e+02,-5.355993535745361669e+02
-1.562857142859138548e+02,3.248421052629128098e+02,-5.337292788001431063e+02
-1.562857142859138548e+02,3.731578947370871902e+02,-5.322082661179603065e+02
-1.562857142859138548e+02,4.220000000000000000e+02,-5.390865925178806037e+02
-1.562857142859138548e+02,4.694210526319220662e+02,-5.358090019816891072e+02
-1.028095238097012043e+02,-4.975263157896697521e+02,-5.366876371712176024e+02
-1.028095238097012043e+02,-4.489473684206604958e+02,-5.352951009611487052e+02
-1.028095238097012043e+02,-4.001578947370871902e+02,-5.443161608428650879e+02
-1.028095238097012043e+02,-3.509473684206604958e+02,-5.363609458852348553e+02
-1.028095238097012043e+02,-3.029473684206604958e+02,-5.384934725454194222e+02
-1.028095238097012043e+02,-2.555263157896697521e+02,-5.399348876251247020e+02
-1.028095238097012043e+02,-2.070526315793395042e+02,-5.380823541207656717e+02
-1.028095238097012043e+02,-1.578947368422523141e+02,-5.351405555572004005e+02
-1.028095238097012043e+02,-1.107894736845046282e+02,-5.354820813248649074e+02
-1.028095238097012043e+02,-6.168421052675694227e+01,-5.437501722046412169e+02
-1.028095238097012043e+02,-1.315789473708719015e+01,-5.396177170672795000e+02
-1.028095238097012043e+02,3.431578947324305773e+01,-5.378439533812637592e+02
-1.028095238097012043e+02,8.273684210516512394e+01,-5.405940768911731311e+02
-1.028095238097012043e+02,1.315789473680779338e+02,-5.386999288720214736e+02
-1.028095238097012043e+02,1.796315789474174380e+02,-5.421898991429604848e+02
-1.028095238097012043e+02,2.270526315793395042e+02,-5.385668965611084786e+02
-1.028095238097012043e+02,2.770526315793395042e+02,-5.410007756711991078e+02
-1.028095238097012043e+02,3.248421052629128098e+02,-5.370139163382300467e+02
-1.028095238097012043e+02,3.731578947370871902e+02,-5.402341390461228912e+02
-1.028095238097012043e+02,4.220000000000000000e+02,-5.366815894019754296e+02
-1.028095238097012043e+02,4.694210526319220662e+02,-5.360586088995768250e+02
-4.885714285727590322e+01,-4.975263157896697521e+02,-5.446905541592985855e+02
-4.885714285727590322e+01,-4.489473684206604958e+02,-5.468565233156974728e+02
-4.885714285727590322e+01,-4.001578947370871902e+02,-5.443883436096487003e+02
-4.885714285727590322e+01,-3.509473684206604958e+02,-5.480872882033937685e+02
-4.885714285727590322e+01,-3.029473684206604958e+02,-5.467731432980314139e+02
-4.885714285727590322e+01,-2.555263157896697521e+02,-5.486844035969015749e+02
-4.885714285727590322e+01,-2.070526315793395042e+02,-5.494956803781665258e+02
-4.885714285727590322e+01,-1.578947368422523141e+02,-5.402942076060080581e+02
-4.885714285727590322e+01,-1.107894736845046282e+02,-5.474631634018705881e+02
-4.885714285727590322e+01,-6.168421052675694227e+01,-5.464455657899286507e+02
-4.885714285727590322e+01,-1.315789473708719015e+01,-5.443590106460843572e+02
-4.885714285727590322e+01,3.431578947324305773e+01,-5.411435278935392716e+02
-4.885714285727590322e+01,8.273684210516512394e+01,-5.485154824963065039e+02
-4.885714285727590322e+01,1.315789473680779338e+02,-5.447278352454422929e+02
-4.885714285727590322e+01,1.796315789474174380e+02,-5.467029949730593898e+02
-4.885714285727590322e+01,2.270526315793395042e+02,-5.495732082400992340e+02
-4.885714285727590322e+01,2.770526315793395042e+02,-5.462402379048118064e+02
-4.885714285727590322e+01,3.248421052629128098e+02,-5.489989408283694274e+02
-4.885714285727590322e+01,3.731578947370871902e+02,-5.480189179054760871e+02
-4.885714285727590322e+01,4.220000000000000000e+02,-5.460718950151383524e+02
-4.885714285727590322e+01,4.694210526319220662e+02,-5.474671975674668829e+02
4.666666666511446238e+00,-4.975263157896697521e+02,-5.489859024908771516e+02
4.666666666511446238e+00,-4.489473684206604958e+02,-5.485615594438645530e+02
4.666666666511446238e+00,-4.001578947370871902e+02,-5.535224512875587379e+02
4.666666666511446238e+00,-3.509473684206604958e+02,-5.451510712845027911e+02
4.666666666511446238e+00,-3.029473684206604958e+02,-5.490884963095066951e+02
4.666666666511446238e+00,-2.555263157896697521e+02,-5.485140900358652516e+02
4.666666666511446238e+00,-2.070526315793395042e+02,-5.465841410152733033e+02
4.666666666511446238e+00,-1.578947368422523141e+02,-5.475241406783998173e+02
4.666666666511446238e+00,-1.107894736845046282e+02,-5.494915526268111989e+02
4.666666666511446238e+00,-6.168421052675694227e+01,-5.508407285861071614e+02
4.666666666511446238e+00,-1.315789473708719015e+01,-5.492428701648877905e+02
4.666666666511446238e+00,3.431578947324305773e+01,-5.474367471359985302e+02
4.666666666511446238e+00,8.273684210516512394e+01,-5.509974697859103117e+02
4.666666666511446238e+00,1.315789473680779338e+02,-5.520966002122484042e+02
4.666666666511446238e+00,1.796315789474174380e+02,-5.456207841984298739e+02
4.666666666511446238e+00,2.270526315793395042e+02,-5.548562353602179655e+02
4.666666666511446238e+00,2.770526315793395042e+02,-5.528126102532892219e+02
4.666666666511446238e+00,3.248421052629128098e+02,-5.484718872936241496e+02
4.666666666511446238e+00,3.731578947370871902e+02,-5.519326940706238247e+02
4.666666666511446238e+00,4.220000000000000000e+02,-5.525828865220448733e+02
4.666666666511446238e+00,4.694210526319220662e+02,-5.525809372430499025e+02
5.780952380970120430e+01,-4.975263157896697521e+02,-5.574096769194968601e+02
5.780952380970120430e+01,-4.489473684206604958e+02,-5.528342944822511527e+02
5.780952380970120430e+01,-4.001578947370871902e+02,-5.502243893976376512e+02
5.780952380970120430e+01,-3.509473684206604958e+02,-5.548266747775151089e+02
5.780952380970120430e+01,-3.029473684206604958e+02,-5.540674509232956098e+02
5.780952380970120430e+01,-2.555263157896697521e+02,-5.515591267778447673e+02
5.780952380970120430e+01,-2.070526315793395042e+02,-5.581866658906075145e+02
5.780952380970120430e+01,-1.578947368422523141e+02,-5.596173378439473254e+02
5.780952380970120430e+01,-1.107894736845046282e+02,-5.503636637731791552e+02
5.780952380970120430e+01,-6.168421052675694227e+01,-5.506619043863591969e+02
5.780952380970120430e+01,-1.315789473708719015e+01,-5.585816538192003691e+02
5.780952380970120430e+01,3.431578947324305773e+01,-5.508006211237433263e+02
5.780952380970120430e+01,8.273684210516512394e+01,-5.577440256935827847e+02
5.780952380970120430e+01,1.315789473680779338e+02,-5.503288833633426975e+02
5.780952380970120430e+01,1.796315789474174380e+02,-5.557560526277940198e+02
5.780952380970120430e+01,2.270526315793395042e+02,-5.545664731491464181e+02
5.780952380970120430e+01,2.770526315793395042e+02,-5.564231285492687675e+02
5.780952380970120430e+01,3.248421052629128098e+02,-5.515984475771163034e+02
5.780952380970120430e+01,3.731578947370871902e+02,-5.599924012166421790e+02
5.780952380970120430e+01,4.220000000000000000e+02,-5.563100789596001050e+02
5.780952380970120430e+01,4.694210526319220662e+02,-5.517471244830696833e+02
1.121904761902987957e+02,-4.975263157896697521e+02,-5.603896150429499130e+02
1.121904761902987957e+02,-4.489473684206604958e+02,-5.633757732982173820e+02
1.121904761902987957e+02,-4.001578947370871902e+02,-5.632822658648686911e+02
1.121904761902987957e+02,-3.509473684206604958e+02,-5.569706650426212491e+02
1.121904761902987957e+02,-3.029473684206604958e+02,-5.646563701466920975e+02
1.121904761902987957e+02,-2.555263157896697521e+02,-5.643905420715771015e+02
1.121904761902987957e+02,-2.070526315793395042e+02,-5.605610983843682789e+02
1.121904761902987957e+02,-1.578947368422523141e+02,-5.559308723708238631e+02
1.121904761902987957e+02,-1.107894736845046282e+02,-5.577545977423227441e+02
1.121904761902987957e+02,-6.168421052675694227e+01,-5.574958591701112027e+02
1.121904761902987957e+02,-1.315789473708719015e+01,-5.589304984827351745e+02
1.121904761902987957e+02,3.431578947324305773e+01,-5.576985216791850917e+02
1.121904761902987957e+02,8.273684210516512394e+01,-5.550299490671229705e+02
1.121904761902987957e+02,1.315789473680779338e+02,-5.609401015071023267e+02
1.121904761902987957e+02,1.796315789474174380e+02,-5.552447260038286458e+02
1.121904761902987957e+02,2.270526315793395042e+02,-5.624777291363587892e+02
1.121904761902987957e+02,2.770526315793395042e+02,-5.571710807003094033e+02
1.121904761902987957e+02,3.248421052629128098e+02,-5.632512023394830294e+02
1.121904761902987957e+02,3.731578947370871902e+02,-5.599220930622858532e+02
1.121904761902987957e+02,4.220000000000000000e+02,-5.555218175190727834e+02
1.121904761902987957e+02,4.694210526319220662e+02,-5.646444099762300084e+02
1.662380952378734946e+02,-4.975263157896697521e+02,-5.639866172613835715e+02
1.662380952378734946e+02,-4.489473684206604958e+02,-5.619279366558268975e+02
1.662380952378734946e+02,-4.001578947370871902e+02,-5.657114293923980313e+02
1.662380952378734946e+02,-3.509473684206604958e+02,-5.658644946571313312e+02
1.662380952378734946e+02,-3.029473684206604958e+02,-5.679039252727178564e+02
1.662380952378734946e+02,-2.555263157896697521e+02,-5.605094969709747375e+02
1.662380952378734946e+02,-2.070526315793395042e+02,-5.623224406308139578e+02
1.662380952378734946e+02,-1.578947368422523141e+02,-5.674051387481996471e+02
1.662380952378734946e+02,-1.107894736845046282e+02,-5.630130764108332642e+02
1.662380952378734946e+02,-6.168421052675694227e+01,-5.693055921154411863e+02
1.662380952378734946e+02,-1.315789473708719015e+01,-5.605666147061521087e+02
1.662380952378734946e+02,3.431578947324305773e+01,-5.694624003173701112e+02
1.662380952378734946e+02,8.273684210516512394e+01,-5.643780784833300004e+02
