-4.757142857140861452e+02,-4.975263157896697521e+02,-5.062370848983226779e+02
1.662380952378734946e+02,1.315789473680779338e+02,-5.630634267061434457e+02
1.662380952378734946e+02,1.796315789474174380e+02,-5.682679313776070558e+02
1.662380952378734946e+02,2.270526315793395042e+02,-5.672443280949437394e+02
1.662380952378734946e+02,2.770526315793395042e+02,-5.688748662170810348e+02
1.662380952378734946e+02,3.248421052629128098e+02,-5.636288544243660681e+02
1.662380952378734946e+02,3.731578947370871902e+02,-5.673993079347759476e+02
1.662380952378734946e+02,4.220000000000000000e+02,-5.695714655358307255e+02
1.662380952378734946e+02,4.694210526319220662e+02,-5.655069458007938010e+02
2.192857142859138548e+02,-4.975263157896697521e+02,-5.707606054439910395e+02
2.192857142859138548e+02,-4.489473684206604958e+02,-5.695612612111654016e+02
2.192857142859138548e+02,-4.001578947370871902e+02,-5.742817060636529050e+02
2.192857142859138548e+02,-3.509473684206604958e+02,-5.679956272709659970e+02
2.192857142859138548e+02,-3.029473684206604958e+02,-5.675700523335697198e+02
2.192857142859138548e+02,-2.555263157896697521e+02,-5.678911335904332418e+02
2.192857142859138548e+02,-2.070526315793395042e+02,-5.707481814862721876e+02
2.192857142859138548e+02,-1.578947368422523141e+02,-5.698820137318459729e+02
2.192857142859138548e+02,-1.107894736845046282e+02,-5.682108710974721362e+02
2.192857142859138548e+02,-6.168421052675694227e+01,-5.744947659611860900e+02
2.192857142859138548e+02,-1.315789473708719015e+01,-5.669485884811449523e+02
2.192857142859138548e+02,3.431578947324305773e+01,-5.711305662578001829e+02
2.192857142859138548e+02,8.273684210516512394e+01,-5.709551251798769727e+02
2.192857142859138548e+02,1.315789473680779338e+02,-5.748373699031315027e+02
2.192857142859138548e+02,1.796315789474174380e+02,-5.680509145990207571e+02
2.192857142859138548e+02,2.270526315793395042e+02,-5.655124458094112470e+02
2.192857142859138548e+02,2.770526315793395042e+02,-5.673921364249604267e+02
2.192857142859138548e+02,3.248421052629128098e+02,-5.691210046804568492e+02
2.192857142859138548e+02,3.731578947370871902e+02,-5.660847131653505357e+02
2.192857142859138548e+02,4.220000000000000000e+02,-5.711647691964793694e+02
2.192857142859138548e+02,4.694210526319220662e+02,-5.657430935618759804e+02
2.725238095237873495e+02,-4.975263157896697521e+02,-5.770602207659023861e+02
2.725238095237873495e+02,-4.489473684206604958e+02,-5.740075160833032442e+02
2.725238095237873495e+02,-4.001578947370871902e+02,-5.754317827583545295e+02
2.725238095237873495e+02,-3.509473684206604958e+02,-5.759576809541314333e+02
2.725238095237873495e+02,-3.029473684206604958e+02,-5.721662536550064715e+02
2.725238095237873495e+02,-2.555263157896697521e+02,-5.773632016165814775e+02
2.725238095237873495e+02,-2.070526315793395042e+02,-5.714584023304641960e+02
2.725238095237873495e+02,-1.578947368422523141e+02,-5.714923108216523815e+02
2.725238095237873495e+02,-1.107894736845046282e+02,-5.772019585077397323e+02
2.725238095237873495e+02,-6.168421052675694227e+01,-5.768486747040485625e+02
2.725238095237873495e+02,-1.315789473708719015e+01,-5.725805394216340574e+02
2.725238095237873495e+02,3.431578947324305773e+01,-5.771749990445657659e+02
2.725238095237873495e+02,8.273684210516512394e+01,-5.780640787550491950e+02
2.725238095237873495e+02,1.315789473680779338e+02,-5.796104335229484832e+02
2.725238095237873495e+02,1.796315789474174380e+02,-5.755039671302952229e+02
2.725238095237873495e+02,2.270526315793395042e+02,-5.795145393995176164e+02
2.725238095237873495e+02,2.770526315793395042e+02,-5.749725347065867709e+02
2.725238095237873495e+02,3.248421052629128098e+02,-5.701700533553221248e+02
2.725238095237873495e+02,3.731578947370871902e+02,-5.731513127942374695e+02
2.725238095237873495e+02,4.220000000000000000e+02,-5.789884488934170577e+02
2.725238095237873495e+02,4.694210526319220662e+02,-5.798980261900021560e+02
3.265238095237873495e+02,-4.975263157896697521e+02,-5.824126952046535735e+02
3.265238095237873495e+02,-4.489473684206604958e+02,-5.801040005724694311e+02
3.265238095237873495e+02,-4.001578947370871902e+02,-5.827894915810862813e+02
3.265238095237873495e+02,-3.509473684206604958e+02,-5.830877978515454743e+02
3.265238095237873495e+02,-3.029473684206604958e+02,-5.764883835483144594e+02
3.265238095237873495e+02,-2.555263157896697521e+02,-5.828005506037497980e+02
3.265238095237873495e+02,-2.070526315793395042e+02,-5.811052760152011842e+02
3.265238095237873495e+02,-1.578947368422523141e+02,-5.813990399828021509e+02
3.265238095237873495e+02,-1.107894736845046282e+02,-5.845743659365998610e+02
3.265238095237873495e+02,-6.168421052675694227e+01,-5.846473617625842962e+02
3.265238095237873495e+02,-1.315789473708719015e+01,-5.791089391859793523e+02
3.265238095237873495e+02,3.431578947324305773e+01,-5.768497808038213179e+02
3.265238095237873495e+02,8.273684210516512394e+01,-5.839782939720344075e+02
3.265238095237873495e+02,1.315789473680779338e+02,-5.758104826456918772e+02
3.265238095237873495e+02,1.796315789474174380e+02,-5.775607571239094113e+02
3.265238095237873495e+02,2.270526315793395042e+02,-5.807363062965390554e+02
3.265238095237873495e+02,2.770526315793395042e+02,-5.764906246952900801e+02
3.265238095237873495e+02,3.248421052629128098e+02,-5.752176497776544011e+02
3.265238095237873495e+02,3.731578947370871902e+02,-5.758642033228921946e+02
3.265238095237873495e+02,4.220000000000000000e+02,-5.771975121034746508e+02
3.265238095237873495e+02,4.694210526319220662e+02,-5.803091056554454781e+02
3.800952380951493979e+02,-4.975263157896697521e+02,-5.823162760720138067e+02
3.800952380951493979e+02,-4.489473684206604958e+02,-5.847442847022123260e+02
3.800952380951493979e+02,-4.001578947370871902e+02,-5.838181182282504551e+02
3.800952380951493979e+02,-3.509473684206604958e+02,-5.894771447564061191e+02
3.800952380951493979e+02,-3.029473684206604958e+02,-5.824937078558256189e+02
3.800952380951493979e+02,-2.555263157896697521e+02,-5.896003351136992023e+02
3.800952380951493979e+02,-2.070526315793395042e+02,-5.820663672660834891e+02
3.800952380951493979e+02,-1.578947368422523141e+02,-5.827501138834315952e+02
3.800952380951493979e+02,-1.107894736845046282e+02,-5.851930585898807067e+02
3.800952380951493979e+02,-6.168421052675694227e+01,-5.857956900672672873e+02
3.800952380951493979e+02,-1.315789473708719015e+01,-5.865864844846730648e+02
3.800952380951493979e+02,3.431578947324305773e+01,-5.852324193232790321e+02
3.800952380951493979e+02,8.273684210516512394e+01,-5.869543394740984468e+02
3.800952380951493979e+02,1.315789473680779338e+02,-5.857291555434769634e+02
3.800952380951493979e+02,1.796315789474174380e+02,-5.811314736135069552e+02
3.800952380951493979e+02,2.270526315793395042e+02,-5.829816523416636755e+02
3.800952380951493979e+02,2.770526315793395042e+02,-5.898076561474283608e+02
3.800952380951493979e+02,3.248421052629128098e+02,-5.816762621459427010e+02
3.800952380951493979e+02,3.731578947370871902e+02,-5.899769000761909865e+02
3.800952380951493979e+02,4.220000000000000000e+02,-5.883597749201682063e+02
3.800952380951493979e+02,4.694210526319220662e+02,-5.844948696894612112e+02
4.340000000000000000e+02,-4.975263157896697521e+02,-5.905586564795235063e+02
4.340000000000000000e+02,-4.489473684206604958e+02,-5.901951102662960693e+02
4.340000000000000000e+02,-4.001578947370871902e+02,-5.894561911457727774e+02
4.340000000000000000e+02,-3.509473684206604958e+02,-5.883649411185867848e+02
4.340000000000000000e+02,-3.029473684206604958e+02,-5.897077465728066272e+02
4.340000000000000000e+02,-2.555263157896697521e+02,-5.869000519710680237e+02
4.340000000000000000e+02,-2.070526315793395042e+02,-5.916041614717379389e+02
4.340000000000000000e+02,-1.578947368422523141e+02,-5.876700169233486122e+02
4.340000000000000000e+02,-1.107894736845046282e+02,-5.879386133216125927e+02
4.340000000000000000e+02,-6.168421052675694227e+01,-5.884241095205418333e+02
4.340000000000000000e+02,-1.315789473708719015e+01,-5.890319706870661776e+02
4.340000000000000000e+02,3.431578947324305773e+01,-5.861986710812591355e+02
4.340000000000000000e+02,8.273684210516512394e+01,-5.877360811694484255e+02
4.340000000000000000e+02,1.315789473680779338e+02,-5.905564092297780689e+02
4.340000000000000000e+02,1.796315789474174380e+02,-5.878508905458052141e+02
4.340000000000000000e+02,2.270526315793395042e+02,-5.892551579950898031e+02
4.340000000000000000e+02,2.770526315793395042e+02,-5.852879552469064492e+02
4.340000000000000000e+02,3.248421052629128098e+02,-5.942905568590741723e+02
4.340000000000000000e+02,3.731578947370871902e+02,-5.908767282862964976e+02
4.340000000000000000e+02,4.220000000000000000e+02,-5.921788605037480693e+02
4.340000000000000000e+02,4.694210526319220662e+02,-5.949381119634208517e+02
4.882857142859138548e+02,-4.975263157896697521e+02,-5.956501280624236188e+02
4.882857142859138548e+02,-4.489473684206604958e+02,-5.973668224677526268e+02
4.882857142859138548e+02,-4.001578947370871902e+02,-5.920594366970541387e+02
4.882857142859138548e+02,-3.509473684206604958e+02,-5.968674858688270888e+02
4.882857142859138548e+02,-3.029473684206604958e+02,-5.925205808446443143e+02
4.882857142859138548e+02,-2.555263157896697521e+02,-5.924564647523520762e+02
4.882857142859138548e+02,-2.070526315793395042e+02,-5.912998496293114385e+02
4.882857142859138548e+02,-1.578947368422523141e+02,-5.946542972080656000e+02
4.882857142859138548e+02,-1.107894736845046282e+02,-5.948156171896637261e+02
4.882857142859138548e+02,-6.168421052675694227e+01,-5.980905699803546440e+02
4.882857142859138548e+02,-1.315789473708719015e+01,-5.932834379029424099e+02
4.882857142859138548e+02,3.431578947324305773e+01,-5.939642272054265959e+02
4.882857142859138548e+02,8.273684210516512394e+01,-5.933409976826629872e+02
4.882857142859138548e+02,1.315789473680779338e+02,-5.965558462898885637e+02
4.882857142859138548e+02,1.796315789474174380e+02,-5.969282641749971390e+02
4.882857142859138548e+02,2.270526315793395042e+02,-5.944990524036620627e+02
4.882857142859138548e+02,2.770526315793395042e+02,-5.951315188138336225e+02
4.882857142859138548e+02,3.248421052629128098e+02,-5.917112414471358761e+02
4.882857142859138548e+02,3.731578947370871902e+02,-5.932960624627860398e+02
4.882857142859138548e+02,4.220000000000000000e+02,-5.953042903911664325e+02
4.882857142859138548e+02,4.694210526319220662e+02,-5.938270894028796647e+02
-4.757142857140861452e+02,-4.975263157896697521e+02,-5.162370848983226779e+02
-4.757142857140861452e+02,-4.489473684206604958e+02,-5.192347871451596575e+02
-4.757142857140861452e+02,-4.001578947370871902e+02,-5.197612541657013026e+02
-4.757142857140861452e+02,-3.509473684206604958e+02,-5.102051293381083497e+02
-4.757142857140861452e+02,-3.029473684206604958e+02,-5.154331711580184674e+02
-4.757142857140861452e+02,-2.555263157896697521e+02,-5.181800126962838249e+02
-4.757142857140861452e+02,-2.070526315793395042e+02,-5.149278978648023894e+02
-4.757142857140861452e+02,-1.578947368422523141e+02,-5.140856930371804765e+02
-4.757142857140861452e+02,-1.107894736845046282e+02,-5.191706709532048762e+02
-4.757142857140861452e+02,-6.168421052675694227e+01,-5.144879733457000839e+02
-4.757142857140861452e+02,-1.315789473708719015e+01,-5.187111835075195359e+02
-4.757142857140861452e+02,3.431578947324305773e+01,-5.141485947107723860e+02
-4.757142857140861452e+02,8.273684210516512394e+01,-5.154644227330019248e+02
-4.757142857140861452e+02,1.315789473680779338e+02,-5.195415468489870818e+02
-4.757142857140861452e+02,1.796315789474174380e+02,-5.199744768297678092e+02
-4.757142857140861452e+02,2.270526315793395042e+02,-5.171431623853333122e+02
-4.757142857140861452e+02,2.770526315793395042e+02,-5.190443576691641283e+02
-4.757142857140861452e+02,3.248421052629128098e+02,-5.166016765823962942e+02
-4.757142857140861452e+02,3.731578947370871902e+02,-5.102806048126840892e+02
-4.757142857140861452e+02,4.220000000000000000e+02,-5.134795970693335221e+02
-4.757142857140861452e+02,4.694210526319220662e+02,-5.166393035552405308e+02
-4.226190476189367473e+02,-4.975263157896697521e+02,-5.222086495364218308e+02
-4.226190476189367473e+02,-4.489473684206604958e+02,-5.176872800903204279e+02
-4.226190476189367473e+02,-4.001578947370871902e+02,-5.161926742084419857e+02
-4.226190476189367473e+02,-3.509473684206604958e+02,-5.248069567092290981e+02
-4.226190476189367473e+02,-3.029473684206604958e+02,-5.170838839183635400e+02
-4.226190476189367473e+02,-2.555263157896697521e+02,-5.232160396308598820e+02
-4.226190476189367473e+02,-2.070526315793395042e+02,-5.248605320768855336e+02
-4.226190476189367473e+02,-1.578947368422523141e+02,-5.224848399036930005e+02
-4.226190476189367473e+02,-1.107894736845046282e+02,-5.204495755831301267e+02
-4.226190476189367473e+02,-6.168421052675694227e+01,-5.198361650769966218e+02
-4.226190476189367473e+02,-1.315789473708719015e+01,-5.171455399277252809e+02
-4.226190476189367473e+02,3.431578947324305773e+01,-5.248067523660193956e+02
-4.226190476189367473e+02,8.273684210516512394e+01,-5.234367972514000940e+02
-4.226190476189367473e+02,1.315789473680779338e+02,-5.245463357802119617e+02
-4.226190476189367473e+02,1.796315789474174380e+02,-5.235733379285043156e+02
-4.226190476189367473e+02,2.270526315793395042e+02,-5.246574177728061841e+02
-4.226190476189367473e+02,2.770526315793395042e+02,-5.154146569399628106e+02
-4.226190476189367473e+02,3.248421052629128098e+02,-5.199067379080170213e+02
-4.226190476189367473e+02,3.731578947370871902e+02,-5.178455909653143863e+02
-4.226190476189367473e+02,4.220000000000000000e+02,-5.161198109563431444e+02
-4.226190476189367473e+02,4.694210526319220662e+02,-5.218410686857123437e+02
-3.697619047621265054e+02,-4.975263157896697521e+02,-5.294373542518608247e+02
-3.697619047621265054e+02,-4.489473684206604958e+02,-5.216839593605020582e+02
-3.697619047621265054e+02,-4.001578947370871902e+02,-5.282273968165613951e+02
-3.697619047621265054e+02,-3.509473684206604958e+02,-5.269259214670371421e+02
-3.697619047621265054e+02,-3.029473684206604958e+02,-5.239781536511427475e+02
-3.697619047621265054e+02,-2.555263157896697521e+02,-5.240248373687570620e+02
-3.697619047621265054e+02,-2.070526315793395042e+02,-5.240893858697651240e+02
-3.697619047621265054e+02,-1.578947368422523141e+02,-5.219868150367735780e+02
-3.697619047621265054e+02,-1.107894736845046282e+02,-5.224564118300944529e+02
-3.697619047621265054e+02,-6.168421052675694227e+01,-5.290334015159012324e+02
-3.697619047621265054e+02,-1.315789473708719015e+01,-5.284745298541657803e+02
-3.697619047621265054e+02,3.431578947324305773e+01,-5.271136951059016837e+02
-3.697619047621265054e+02,8.273684210516512394e+01,-5.290572916425155654e+02
-3.697619047621265054e+02,1.315789473680779338e+02,-5.232276137813120158e+02
-3.697619047621265054e+02,1.796315789474174380e+02,-5.269436477580245537e+02
-3.697619047621265054e+02,2.270526315793395042e+02,-5.243034903304525187e+02
-3.697619047621265054e+02,2.770526315793395042e+02,-5.252871023342603394e+02
-3.697619047621265054e+02,3.248421052629128098e+02,-5.278302276067435059e+02
-3.697619047621265054e+02,3.731578947370871902e+02,-5.201051052081243142e+02
-3.697619047621265054e+02,4.220000000000000000e+02,-5.204524890723876069e+02
-3.697619047621265054e+02,4.694210526319220662e+02,-5.296102229841020517e+02
-3.159523809524253011e+02,-4.975263157896697521e+02,-5.292307727545925218e+02
-3.159523809524253011e+02,-4.489473684206604958e+02,-5.324674148467875057e+02
-3.159523809524253011e+02,-4.001578947370871902e+02,-5.262754977366273579e+02
-3.159523809524253011e+02,-3.509473684206604958e+02,-5.339840265484999691e+02
-3.159523809524253011e+02,-3.029473684206604958e+02,-5.255562521399543812e+02
-3.159523809524253011e+02,-2.555263157896697521e+02,-5.292228342307225830e+02
-3.159523809524253011e+02,-2.070526315793395042e+02,-5.313064387443229180e+02
-3.159523809524253011e+02,-1.578947368422523141e+02,-5.258252252093501511e+02
-3.159523809524253011e+02,-1.107894736845046282e+02,-5.272701890315365745e+02
-3.159523809524253011e+02,-6.168421052675694227e+01,-5.317230847628485435e+02
-3.159523809524253011e+02,-1.315789473708719015e+01,-5.347096144834541747e+02
-3.159523809524253011e+02,3.431578947324305773e+01,-5.258479054787883342e+02
-3.159523809524253011e+02,8.273684210516512394e+01,-5.250819525909829508e+02
-3.159523809524253011e+02,1.315789473680779338e+02,-5.279464415807500473e+02
-3.159523809524253011e+02,1.796315789474174380e+02,-5.294685040338134741e+02
-3.159523809524253011e+02,2.270526315793395042e+02,-5.294209595532601043e+02
-3.159523809524253011e+02,2.770526315793395042e+02,-5.294732008994185435e+02
-3.159523809524253011e+02,3.248421052629128098e+02,-5.318843400394126775e+02
-3.159523809524253011e+02,3.731578947370871902e+02,-5.258123993729188896e+02
-3.159523809524253011e+02,4.220000000000000000e+02,-5.300265876495094517e+02
-3.159523809524253011e+02,4.694210526319220662e+02,-5.349306972283493451e+02
-2.630952380951493979e+02,-4.975263157896697521e+02,-5.397891435617540310e+02
-2.630952380951493979e+02,-4.489473684206604958e+02,-5.377902398414082654e+02
-2.630952380951493979e+02,-4.001578947370871902e+02,-5.372657691821050321e+02
-2.630952380951493979e+02,-3.509473684206604958e+02,-5.303429533008923045e+02
-2.630952380951493979e+02,-3.029473684206604958e+02,-5.346296160014014731e+02
-2.630952380951493979e+02,-2.555263157896697521e+02,-5.361449151004086389e+02
-2.630952380951493979e+02,-2.070526315793395042e+02,-5.352118805294062440e+02
-2.630952380951493979e+02,-1.578947368422523141e+02,-5.394521811007953147e+02
-2.630952380951493979e+02,-1.107894736845046282e+02,-5.342902147204064249e+02
-2.630952380951493979e+02,-6.168421052675694227e+01,-5.315451150415589154e+02
-2.630952380951493979e+02,-1.315789473708719015e+01,-5.331314283995377536e+02
-2.630952380951493979e+02,3.431578947324305773e+01,-5.303018282947945181e+02
-2.630952380951493979e+02,8.273684210516512394e+01,-5.318914988692282577e+02
-2.630952380951493979e+02,1.315789473680779338e+02,-5.351301855345518561e+02
-2.630952380951493979e+02,1.796315789474174380e+02,-5.390526557288858385e+02
-2.630952380951493979e+02,2.270526315793395042e+02,-5.348687630706235723e+02
-2.630952380951493979e+02,2.770526315793395042e+02,-5.322038990178936047e+02
-2.630952380951493979e+02,3.248421052629128098e+02,-5.355267559490056328e+02
-2.630952380951493979e+02,3.731578947370871902e+02,-5.374648992079423806e+02
-2.630952380951493979e+02,4.220000000000000000e+02,-5.381541617563472073e+02
-2.630952380951493979e+02,4.694210526319220662e+02,-5.367553471975725188e+02
-2.095238095237873495e+02,-4.975263157896697521e+02,-5.439326132446010433e+02
-2.095238095237873495e+02,-4.489473684206604958e+02,-5.387311130996823749e+02
-2.095238095237873495e+02,-4.001578947370871902e+02,-5.354981715816483074e+02
-2.095238095237873495e+02,-3.509473684206604958e+02,-5.428681496834354903e+02
-2.095238095237873495e+02,-3.029473684206604958e+02,-5.404765763253523119e+02
-2.095238095237873495e+02,-2.555263157896697521e+02,-5.407175755553487306e+02
-2.095238095237873495e+02,-2.070526315793395042e+02,-5.412073171371342823e+02
-2.095238095237873495e+02,-1.578947368422523141e+02,-5.442201403392047041e+02
-2.095238095237873495e+02,-1.107894736845046282e+02,-5.393769225958732250e+02
-2.095238095237873495e+02,-6.168421052675694227e+01,-5.366383777318665125e+02
-2.095238095237873495e+02,-1.315789473708719015e+01,-5.391381765615246877e+02
-2.095238095237873495e+02,3.431578947324305773e+01,-5.415471584519593762e+02
-2.095238095237873495e+02,8.273684210516512394e+01,-5.416625515099128734e+02
-2.095238095237873495e+02,1.315789473680779338e+02,-5.375087367649327916e+02
-2.095238095237873495e+02,1.796315789474174380e+02,-5.446695929212414740e+02
-2.095238095237873495e+02,2.270526315793395042e+02,-5.362012072225124939e+02
-2.095238095237873495e+02,2.770526315793395042e+02,-5.444882037568270334e+02
-2.095238095237873495e+02,3.248421052629128098e+02,-5.374945141913800626e+02
-2.095238095237873495e+02,3.731578947370871902e+02,-5.406220636866646601e+02
-2.095238095237873495e+02,4.220000000000000000e+02,-5.404269098740016943e+02
-2.095238095237873495e+02,4.694210526319220662e+02,-5.402175564896868991e+02
-1.562857142859138548e+02,-4.975263157896697521e+02,-5.425954005259552559e+02
-1.562857142859138548e+02,-4.489473684206604958e+02,-5.452694523800784054e+02
-1.562857142859138548e+02,-4.001578947370871902e+02,-5.434145597836401294e+02
-1.562857142859138548e+02,-3.509473684206604958e+02,-5.466318475486873467e+02
-1.562857142859138548e+02,-3.029473684206604958e+02,-5.427738318166108229e+02
-1.562857142859138548e+02,-2.555263157896697521e+02,-5.407149304054491950e+02
