-4.757142857140861452e+02,-4.975263157896697521e+02,-5.062370848983226779e+02
-1.562857142859138548e+02,-2.070526315793395042e+02,-5.495475804725466560e+02
-1.562857142859138548e+02,-1.578947368422523141e+02,-5.483531424692944256e+02
-1.562857142859138548e+02,-1.107894736845046282e+02,-5.469313624526498643e+02
-1.562857142859138548e+02,-6.168421052675694227e+01,-5.412671044755796856e+02
-1.562857142859138548e+02,-1.315789473708719015e+01,-5.445305919041984453e+02
-1.562857142859138548e+02,3.431578947324305773e+01,-5.424043187062613924e+02
-1.562857142859138548e+02,8.273684210516512394e+01,-5.437151637289624659e+02
-1.562857142859138548e+02,1.315789473680779338e+02,-5.435488244805452496e+02
-1.562857142859138548e+02,1.796315789474174380e+02,-5.465843468177350815e+02
-1.562857142859138548e+02,2.270526315793395042e+02,-5.499289137410386274e+02
-1.562857142859138548e+02,2.770526315793395042e+02,-5.455993535745361669e+02
-1.562857142859138548e+02,3.248421052629128098e+02,-5.437292788001431063e+02
-1.562857142859138548e+02,3.731578947370871902e+02,-5.422082661179603065e+02
-1.562857142859138548e+02,4.220000000000000000e+02,-5.490865925178806037e+02
-1.562857142859138548e+02,4.694210526319220662e+02,-5.458090019816891072e+02
-1.028095238097012043e+02,-4.975263157896697521e+02,-5.466876371712176024e+02
-1.028095238097012043e+02,-4.489473684206604958e+02,-5.452951009611487052e+02
-1.028095238097012043e+02,-4.001578947370871902e+02,-5.543161608428650879e+02
-1.028095238097012043e+02,-3.509473684206604958e+02,-5.463609458852348553e+02
-1.028095238097012043e+02,-3.029473684206604958e+02,-5.484934725454194222e+02
-1.028095238097012043e+02,-2.555263157896697521e+02,-5.499348876251247020e+02
-1.028095238097012043e+02,-2.070526315793395042e+02,-5.480823541207656717e+02
-1.028095238097012043e+02,-1.578947368422523141e+02,-5.451405555572004005e+02
-1.028095238097012043e+02,-1.107894736845046282e+02,-5.454820813248649074e+02
-1.028095238097012043e+02,-6.168421052675694227e+01,-5.537501722046412169e+02
-1.028095238097012043e+02,-1.315789473708719015e+01,-5.496177170672795000e+02
-1.028095238097012043e+02,3.431578947324305773e+01,-5.478439533812637592e+02
-1.028095238097012043e+02,8.273684210516512394e+01,-5.505940768911731311e+02
-1.028095238097012043e+02,1.315789473680779338e+02,-5.486999288720214736e+02
-1.028095238097012043e+02,1.796315789474174380e+02,-5.521898991429604848e+02
-1.028095238097012043e+02,2.270526315793395042e+02,-5.485668965611084786e+02
-1.028095238097012043e+02,2.770526315793395042e+02,-5.510007756711991078e+02
-1.028095238097012043e+02,3.248421052629128098e+02,-5.470139163382300467e+02
-1.028095238097012043e+02,3.731578947370871902e+02,-5.502341390461228912e+02
-1.028095238097012043e+02,4.220000000000000000e+02,-5.466815894019754296e+02
-1.028095238097012043e+02,4.694210526319220662e+02,-5.460586088995768250e+02
-4.885714285727590322e+01,-4.975263157896697521e+02,-5.546905541592985855e+02
-4.885714285727590322e+01,-4.489473684206604958e+02,-5.568565233156974728e+02
-4.885714285727590322e+01,-4.001578947370871902e+02,-5.543883436096487003e+02
-4.885714285727590322e+01,-3.509473684206604958e+02,-5.580872882033937685e+02
-4.885714285727590322e+01,-3.029473684206604958e+02,-5.567731432980314139e+02
-4.885714285727590322e+01,-2.555263157896697521e+02,-5.586844035969015749e+02
-4.885714285727590322e+01,-2.070526315793395042e+02,-5.594956803781665258e+02
-4.885714285727590322e+01,-1.578947368422523141e+02,-5.502942076060080581e+02
-4.885714285727590322e+01,-1.107894736845046282e+02,-5.574631634018705881e+02
-4.885714285727590322e+01,-6.168421052675694227e+01,-5.564455657899286507e+02
-4.885714285727590322e+01,-1.315789473708719015e+01,-5.543590106460843572e+02
-4.885714285727590322e+01,3.431578947324305773e+01,-5.511435278935392716e+02
-4.885714285727590322e+01,8.273684210516512394e+01,-5.585154824963065039e+02
-4.885714285727590322e+01,1.315789473680779338e+02,-5.547278352454422929e+02
-4.885714285727590322e+01,1.796315789474174380e+02,-5.567029949730593898e+02
-4.885714285727590322e+01,2.270526315793395042e+02,-5.595732082400992340e+02
-4.885714285727590322e+01,2.770526315793395042e+02,-5.562402379048118064e+02
-4.885714285727590322e+01,3.248421052629128098e+02,-5.589989408283694274e+02
-4.885714285727590322e+01,3.731578947370871902e+02,-5.580189179054760871e+02
-4.885714285727590322e+01,4.220000000000000000e+02,-5.560718950151383524e+02
-4.885714285727590322e+01,4.694210526319220662e+02,-5.574671975674668829e+02
4.666666666511446238e+00,-4.975263157896697521e+02,-5.589859024908771516e+02
4.666666666511446238e+00,-4.489473684206604958e+02,-5.585615594438645530e+02
4.666666666511446238e+00,-4.001578947370871902e+02,-5.635224512875587379e+02
4.666666666511446238e+00,-3.509473684206604958e+02,-5.551510712845027911e+02
4.666666666511446238e+00,-3.029473684206604958e+02,-5.590884963095066951e+02
4.666666666511446238e+00,-2.555263157896697521e+02,-5.585140900358652516e+02
4.666666666511446238e+00,-2.070526315793395042e+02,-5.565841410152733033e+02
4.666666666511446238e+00,-1.578947368422523141e+02,-5.575241406783998173e+02
4.666666666511446238e+00,-1.107894736845046282e+02,-5.594915526268111989e+02
4.666666666511446238e+00,-6.168421052675694227e+01,-5.608407285861071614e+02
4.666666666511446238e+00,-1.315789473708719015e+01,-5.592428701648877905e+02
4.666666666511446238e+00,3.431578947324305773e+01,-5.574367471359985302e+02
4.666666666511446238e+00,8.273684210516512394e+01,-5.609974697859103117e+02
4.666666666511446238e+00,1.315789473680779338e+02,-5.620966002122484042e+02
4.666666666511446238e+00,1.796315789474174380e+02,-5.556207841984298739e+02
4.666666666511446238e+00,2.270526315793395042e+02,-5.648562353602179655e+02
4.666666666511446238e+00,2.770526315793395042e+02,-5.628126102532892219e+02
4.666666666511446238e+00,3.248421052629128098e+02,-5.584718872936241496e+02
4.666666666511446238e+00,3.731578947370871902e+02,-5.619326940706238247e+02
4.666666666511446238e+00,4.220000000000000000e+02,-5.625828865220448733e+02
4.666666666511446238e+00,4.694210526319220662e+02,-5.625809372430499025e+02
5.780952380970120430e+01,-4.975263157896697521e+02,-5.674096769194968601e+02
5.780952380970120430e+01,-4.489473684206604958e+02,-5.628342944822511527e+02
5.780952380970120430e+01,-4.001578947370871902e+02,-5.602243893976376512e+02
5.780952380970120430e+01,-3.509473684206604958e+02,-5.648266747775151089e+02
5.780952380970120430e+01,-3.029473684206604958e+02,-5.640674509232956098e+02
5.780952380970120430e+01,-2.555263157896697521e+02,-5.615591267778447673e+02
5.780952380970120430e+01,-2.070526315793395042e+02,-5.681866658906075145e+02
5.780952380970120430e+01,-1.578947368422523141e+02,-5.696173378439473254e+02
5.780952380970120430e+01,-1.107894736845046282e+02,-5.603636637731791552e+02
5.780952380970120430e+01,-6.168421052675694227e+01,-5.606619043863591969e+02
5.780952380970120430e+01,-1.315789473708719015e+01,-5.685816538192003691e+02
5.780952380970120430e+01,3.431578947324305773e+01,-5.608006211237433263e+02
5.780952380970120430e+01,8.273684210516512394e+01,-5.677440256935827847e+02
5.780952380970120430e+01,1.315789473680779338e+02,-5.603288833633426975e+02
5.780952380970120430e+01,1.796315789474174380e+02,-5.657560526277940198e+02
5.780952380970120430e+01,2.270526315793395042e+02,-5.645664731491464181e+02
5.780952380970120430e+01,2.770526315793395042e+02,-5.664231285492687675e+02
5.780952380970120430e+01,3.248421052629128098e+02,-5.615984475771163034e+02
5.780952380970120430e+01,3.731578947370871902e+02,-5.699924012166421790e+02
5.780952380970120430e+01,4.220000000000000000e+02,-5.663100789596001050e+02
5.780952380970120430e+01,4.694210526319220662e+02,-5.617471244830696833e+02
1.121904761902987957e+02,-4.975263157896697521e+02,-5.703896150429499130e+02
1.121904761902987957e+02,-4.489473684206604958e+02,-5.733757732982173820e+02
1.121904761902987957e+02,-4.001578947370871902e+02,-5.732822658648686911e+02
1.121904761902987957e+02,-3.509473684206604958e+02,-5.669706650426212491e+02
1.121904761902987957e+02,-3.029473684206604958e+02,-5.746563701466920975e+02
1.121904761902987957e+02,-2.555263157896697521e+02,-5.743905420715771015e+02
1.121904761902987957e+02,-2.070526315793395042e+02,-5.705610983843682789e+02
1.121904761902987957e+02,-1.578947368422523141e+02,-5.659308723708238631e+02
1.121904761902987957e+02,-1.107894736845046282e+02,-5.677545977423227441e+02
1.121904761902987957e+02,-6.168421052675694227e+01,-5.674958591701112027e+02
1.121904761902987957e+02,-1.315789473708719015e+01,-5.689304984827351745e+02
1.121904761902987957e+02,3.431578947324305773e+01,-5.676985216791850917e+02
1.121904761902987957e+02,8.273684210516512394e+01,-5.650299490671229705e+02
1.121904761902987957e+02,1.315789473680779338e+02,-5.709401015071023267e+02
1.121904761902987957e+02,1.796315789474174380e+02,-5.652447260038286458e+02
1.121904761902987957e+02,2.270526315793395042e+02,-5.724777291363587892e+02
1.121904761902987957e+02,2.770526315793395042e+02,-5.671710807003094033e+02
1.121904761902987957e+02,3.248421052629128098e+02,-5.732512023394830294e+02
1.121904761902987957e+02,3.731578947370871902e+02,-5.699220930622858532e+02
1.121904761902987957e+02,4.220000000000000000e+02,-5.655218175190727834e+02
1.121904761902987957e+02,4.694210526319220662e+02,-5.746444099762300084e+02
1.662380952378734946e+02,-4.975263157896697521e+02,-5.739866172613835715e+02
1.662380952378734946e+02,-4.489473684206604958e+02,-5.719279366558268975e+02
1.662380952378734946e+02,-4.001578947370871902e+02,-5.757114293923980313e+02
1.662380952378734946e+02,-3.509473684206604958e+02,-5.758644946571313312e+02
1.662380952378734946e+02,-3.029473684206604958e+02,-5.779039252727178564e+02
1.662380952378734946e+02,-2.555263157896697521e+02,-5.705094969709747375e+02
1.662380952378734946e+02,-2.070526315793395042e+02,-5.723224406308139578e+02
1.662380952378734946e+02,-1.578947368422523141e+02,-5.774051387481996471e+02
1.662380952378734946e+02,-1.107894736845046282e+02,-5.730130764108332642e+02
1.662380952378734946e+02,-6.168421052675694227e+01,-5.793055921154411863e+02
1.662380952378734946e+02,-1.315789473708719015e+01,-5.705666147061521087e+02
1.662380952378734946e+02,3.431578947324305773e+01,-5.794624003173701112e+02
1.662380952378734946e+02,8.273684210516512394e+01,-5.743780784833300004e+02
1.662380952378734946e+02,1.315789473680779338e+02,-5.730634267061434457e+02
1.662380952378734946e+02,1.796315789474174380e+02,-5.782679313776070558e+02
1.662380952378734946e+02,2.270526315793395042e+02,-5.772443280949437394e+02
1.662380952378734946e+02,2.770526315793395042e+02,-5.788748662170810348e+02
1.662380952378734946e+02,3.248421052629128098e+02,-5.736288544243660681e+02
1.662380952378734946e+02,3.731578947370871902e+02,-5.773993079347759476e+02
1.662380952378734946e+02,4.220000000000000000e+02,-5.795714655358307255e+02
1.662380952378734946e+02,4.694210526319220662e+02,-5.755069458007938010e+02
2.192857142859138548e+02,-4.975263157896697521e+02,-5.807606054439910395e+02
2.192857142859138548e+02,-4.489473684206604958e+02,-5.795612612111654016e+02
2.192857142859138548e+02,-4.001578947370871902e+02,-5.842817060636529050e+02
2.192857142859138548e+02,-3.509473684206604958e+02,-5.779956272709659970e+02
2.192857142859138548e+02,-3.029473684206604958e+02,-5.775700523335697198e+02
2.192857142859138548e+02,-2.555263157896697521e+02,-5.778911335904332418e+02
2.192857142859138548e+02,-2.070526315793395042e+02,-5.807481814862721876e+02
2.192857142859138548e+02,-1.578947368422523141e+02,-5.798820137318459729e+02
2.192857142859138548e+02,-1.107894736845046282e+02,-5.782108710974721362e+02
2.192857142859138548e+02,-6.168421052675694227e+01,-5.844947659611860900e+02
2.192857142859138548e+02,-1.315789473708719015e+01,-5.769485884811449523e+02
2.192857142859138548e+02,3.431578947324305773e+01,-5.811305662578001829e+02
2.192857142859138548e+02,8.273684210516512394e+01,-5.809551251798769727e+02
2.192857142859138548e+02,1.315789473680779338e+02,-5.848373699031315027e+02
2.192857142859138548e+02,1.796315789474174380e+02,-5.780509145990207571e+02
2.192857142859138548e+02,2.270526315793395042e+02,-5.755124458094112470e+02
2.192857142859138548e+02,2.770526315793395042e+02,-5.773921364249604267e+02
2.192857142859138548e+02,3.248421052629128098e+02,-5.791210046804568492e+02
2.192857142859138548e+02,3.731578947370871902e+02,-5.760847131653505357e+02
2.192857142859138548e+02,4.220000000000000000e+02,-5.811647691964793694e+02
2.192857142859138548e+02,4.694210526319220662e+02,-5.757430935618759804e+02
2.725238095237873495e+02,-4.975263157896697521e+02,-5.870602207659023861e+02
2.725238095237873495e+02,-4.489473684206604958e+02,-5.840075160833032442e+02
2.725238095237873495e+02,-4.001578947370871902e+02,-5.854317827583545295e+02
2.725238095237873495e+02,-3.509473684206604958e+02,-5.859576809541314333e+02
2.725238095237873495e+02,-3.029473684206604958e+02,-5.821662536550064715e+02
2.725238095237873495e+02,-2.555263157896697521e+02,-5.873632016165814775e+02
2.725238095237873495e+02,-2.070526315793395042e+02,-5.814584023304641960e+02
2.725238095237873495e+02,-1.578947368422523141e+02,-5.814923108216523815e+02
2.725238095237873495e+02,-1.107894736845046282e+02,-5.872019585077397323e+02
2.725238095237873495e+02,-6.168421052675694227e+01,-5.868486747040485625e+02
2.725238095237873495e+02,-1.315789473708719015e+01,-5.825805394216340574e+02
2.725238095237873495e+02,3.431578947324305773e+01,-5.871749990445657659e+02
2.725238095237873495e+02,8.273684210516512394e+01,-5.880640787550491950e+02
2.725238095237873495e+02,1.315789473680779338e+02,-5.896104335229484832e+02
2.725238095237873495e+02,1.796315789474174380e+02,-5.855039671302952229e+02
2.725238095237873495e+02,2.270526315793395042e+02,-5.895145393995176164e+02
2.725238095237873495e+02,2.770526315793395042e+02,-5.849725347065867709e+02
2.725238095237873495e+02,3.248421052629128098e+02,-5.801700533553221248e+02
2.725238095237873495e+02,3.731578947370871902e+02,-5.831513127942374695e+02
2.725238095237873495e+02,4.220000000000000000e+02,-5.889884488934170577e+02
2.725238095237873495e+02,4.694210526319220662e+02,-5.898980261900021560e+02
3.265238095237873495e+02,-4.975263157896697521e+02,-5.924126952046535735e+02
3.265238095237873495e+02,-4.489473684206604958e+02,-5.901040005724694311e+02
3.265238095237873495e+02,-4.001578947370871902e+02,-5.927894915810862813e+02
3.265238095237873495e+02,-3.509473684206604958e+02,-5.930877978515454743e+02
3.265238095237873495e+02,-3.029473684206604958e+02,-5.864883835483144594e+02
3.265238095237873495e+02,-2.555263157896697521e+02,-5.928005506037497980e+02
3.265238095237873495e+02,-2.070526315793395042e+02,-5.911052760152011842e+02
3.265238095237873495e+02,-1.578947368422523141e+02,-5.913990399828021509e+02
3.265238095237873495e+02,-1.107894736845046282e+02,-5.945743659365998610e+02
3.265238095237873495e+02,-6.168421052675694227e+01,-5.946473617625842962e+02
3.265238095237873495e+02,-1.315789473708719015e+01,-5.891089391859793523e+02
3.265238095237873495e+02,3.431578947324305773e+01,-5.868497808038213179e+02
3.265238095237873495e+02,8.273684210516512394e+01,-5.939782939720344075e+02
3.265238095237873495e+02,1.315789473680779338e+02,-5.858104826456918772e+02
3.265238095237873495e+02,1.796315789474174380e+02,-5.875607571239094113e+02
3.265238095237873495e+02,2.270526315793395042e+02,-5.907363062965390554e+02
3.265238095237873495e+02,2.770526315793395042e+02,-5.864906246952900801e+02
3.265238095237873495e+02,3.248421052629128098e+02,-5.852176497776544011e+02
3.265238095237873495e+02,3.731578947370871902e+02,-5.858642033228921946e+02
3.265238095237873495e+02,4.220000000000000000e+02,-5.871975121034746508e+02
3.265238095237873495e+02,4.694210526319220662e+02,-5.903091056554454781e+02
3.800952380951493979e+02,-4.975263157896697521e+02,-5.923162760720138067e+02
3.800952380951493979e+02,-4.489473684206604958e+02,-5.947442847022123260e+02
3.800952380951493979e+02,-4.001578947370871902e+02,-5.938181182282504551e+02
3.800952380951493979e+02,-3.509473684206604958e+02,-5.994771447564061191e+02
3.800952380951493979e+02,-3.029473684206604958e+02,-5.924937078558256189e+02
3.800952380951493979e+02,-2.555263157896697521e+02,-5.996003351136992023e+02
3.800952380951493979e+02,-2.070526315793395042e+02,-5.920663672660834891e+02
3.800952380951493979e+02,-1.578947368422523141e+02,-5.927501138834315952e+02
3.800952380951493979e+02,-1.107894736845046282e+02,-5.951930585898807067e+02
3.800952380951493979e+02,-6.168421052675694227e+01,-5.957956900672672873e+02
3.800952380951493979e+02,-1.315789473708719015e+01,-5.965864844846730648e+02
3.800952380951493979e+02,3.431578947324305773e+01,-5.952324193232790321e+02
3.800952380951493979e+02,8.273684210516512394e+01,-5.969543394740984468e+02
3.800952380951493979e+02,1.315789473680779338e+02,-5.957291555434769634e+02
3.800952380951493979e+02,1.796315789474174380e+02,-5.911314736135069552e+02
3.800952380951493979e+02,2.270526315793395042e+02,-5.929816523416636755e+02
3.800952380951493979e+02,2.770526315793395042e+02,-5.998076561474283608e+02
3.800952380951493979e+02,3.248421052629128098e+02,-5.916762621459427010e+02
3.800952380951493979e+02,3.731578947370871902e+02,-5.999769000761909865e+02
3.800952380951493979e+02,4.220000000000000000e+02,-5.983597749201682063e+02
3.800952380951493979e+02,4.694210526319220662e+02,-5.944948696894612112e+02
4.340000000000000000e+02,-4.975263157896697521e+02,-6.005586564795235063e+02
4.340000000000000000e+02,-4.489473684206604958e+02,-6.001951102662960693e+02
4.340000000000000000e+02,-4.001578947370871902e+02,-5.994561911457727774e+02
4.340000000000000000e+02,-3.509473684206604958e+02,-5.983649411185867848e+02
4.340000000000000000e+02,-3.029473684206604958e+02,-5.997077465728066272e+02
4.340000000000000000e+02,-2.555263157896697521e+02,-5.969000519710680237e+02
4.340000000000000000e+02,-2.070526315793395042e+02,-6.016041614717379389e+02
4.340000000000000000e+02,-1.578947368422523141e+02,-5.976700169233486122e+02
4.340000000000000000e+02,-1.107894736845046282e+02,-5.979386133216125927e+02
4.340000000000000000e+02,-6.168421052675694227e+01,-5.984241095205418333e+02
4.340000000000000000e+02,-1.315789473708719015e+01,-5.990319706870661776e+02
4.340000000000000000e+02,3.431578947324305773e+01,-5.961986710812591355e+02
4.340000000000000000e+02,8.273684210516512394e+01,-5.977360811694484255e+02
4.340000000000000000e+02,1.315789473680779338e+02,-6.005564092297780689e+02
4.340000000000000000e+02,1.796315789474174380e+02,-5.978508905458052141e+02
4.340000000000000000e+02,2.270526315793395042e+02,-5.992551579950898031e+02
4.340000000000000000e+02,2.770526315793395042e+02,-5.952879552469064492e+02
4.340000000000000000e+02,3.248421052629128098e+02,-6.042905568590741723e+02
4.340000000000000000e+02,3.731578947370871902e+02,-6.008767282862964976e+02
4.340000000000000000e+02,4.220000000000000000e+02,-6.021788605037480693e+02
4.340000000000000000e+02,4.694210526319220662e+02,-6.049381119634208517e+02
4.882857142859138548e+02,-4.975263157896697521e+02,-6.056501280624236188e+02
4.882857142859138548e+02,-4.489473684206604958e+02,-6.073668224677526268e+02
4.882857142859138548e+02,-4.001578947370871902e+02,-6.020594366970541387e+02
4.882857142859138548e+02,-3.509473684206604958e+02,-6.068674858688270888e+02
4.882857142859138548e+02,-3.029473684206604958e+02,-6.025205808446443143e+02
4.882857142859138548e+02,-2.555263157896697521e+02,-6.024564647523520762e+02
4.882857142859138548e+02,-2.070526315793395042e+02,-6.012998496293114385e+02
4.882857142859138548e+02,-1.578947368422523141e+02,-6.046542972080656000e+02
4.882857142859138548e+02,-1.107894736845046282e+02,-6.048156171896637261e+02
4.882857142859138548e+02,-6.168421052675694227e+01,-6.080905699803546440e+02
4.882857142859138548e+02,-1.315789473708719015e+01,-6.032834379029424099e+02
4.882857142859138548e+02,3.431578947324305773e+01,-6.039642272054265959e+02
4.882857142859138548e+02,8.273684210516512394e+01,-6.033409976826629872e+02
4.882857142859138548e+02,1.315789473680779338e+02,-6.065558462898885637e+02
4.882857142859138548e+02,1.796315789474174380e+02,-6.069282641749971390e+02
4.882857142859138548e+02,2.270526315793395042e+02,-6.044990524036620627e+02
4.882857142859138548e+02,2.770526315793395042e+02,-6.051315188138336225e+02
4.882857142859138548e+02,3.248421052629128098e+02,-6.017112414471358761e+02
4.882857142859138548e+02,3.731578947370871902e+02,-6.032960624627860398e+02
4.882857142859138548e+02,4.220000000000000000e+02,-6.053042903911664325e+02
4.882857142859138548e+02,4.694210526319220662e+02,-6.038270894028796647e+02
